ID,CITY_ID,city_label,VERSION,ADDRESS,DESCRIPTION,REG_DATE,COMPLETE_DATE,ANSWER,COORDS_GOOGLE_LAT,COORDS_GOOGLE_LNG,PROBLEM_TYPE,STATUS,DEP_NAME,USER_ID,SOLVED_TIME,ATTACHMENT
82496,1,Vilnių,Internetu,"Šeškinės g. 5, Vilnius 07151","Automobilis ant šaligatvio, prašau nubausti. Nėra kaip praeiti, ypač su vežimėliu.<br>Pažeidimo data ir laikas: 2019-01-01 02:41<br>Automobilio valst. nr.: GBB 512","2019-01-01 02:52:41",,,54.711971,25.252563,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",102241,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546303931_612.jpg
82496,1,Vilnių,Internetu,"Šeškinės g. 5, Vilnius 07151","Automobilis ant šaligatvio, prašau nubausti. Nėra kaip praeiti, ypač su vežimėliu.<br>Pažeidimo data ir laikas: 2019-01-01 02:41<br>Automobilio valst. nr.: GBB 512","2019-01-01 02:52:41",,,54.711971,25.252563,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",102241,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546303937_886.jpg
82496,1,Vilnių,Internetu,"Šeškinės g. 5, Vilnius 07151","Automobilis ant šaligatvio, prašau nubausti. Nėra kaip praeiti, ypač su vežimėliu.<br>Pažeidimo data ir laikas: 2019-01-01 02:41<br>Automobilio valst. nr.: GBB 512","2019-01-01 02:52:41",,,54.711971,25.252563,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",102241,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546303946_838.jpg
82497,1,Vilnių,Android,"06333, S. Nėries g. 91, Vilnius, Lietuva","Statoma vejoje, ant bordiuro
Pažeidimo data ir laikas: 2019-01-01 10:10 
Automobilio valst. nr: FAU062","2019-01-01 10:11:22",,,54.743011,25.229452,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546330282_12.jpeg
82497,1,Vilnių,Android,"06333, S. Nėries g. 91, Vilnius, Lietuva","Statoma vejoje, ant bordiuro
Pažeidimo data ir laikas: 2019-01-01 10:10 
Automobilio valst. nr: FAU062","2019-01-01 10:11:22",,,54.743011,25.229452,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546330282_168.jpeg
82498,1,Vilnių,Android,"Gedimino pr. 15, Vilnius 01103, Lietuva","Sveiki. Kojos uzkliuva, galima parklupti.","2019-01-01 11:40:52",,,54.687378,25.278362,"Duobės, įgriuvos, šuliniai",Registruota,"UAB „Grinda“",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546335652_276.jpeg
82499,1,Vilnių,Internetu,"Lvovo g. 38A, Vilnius 09319","Sveiki, Lvovo g. ties 38A ir tolimesniais namais reikalingi “gulintys policininkai”. Šioje gatvėje automobiliai važinėja ypatingai greitai, todėl ši priemonė galėtų padėti išvengti nelaimingų eismo įvykių.","2019-01-01 13:06:17",,,54.697498,25.274811,"Eismo organizavimas",Registruota,"Eismo organizavimo skyrius",103692,,
82500,1,Vilnių,Android,"Manufaktūrų g. 16, Vilnius 11342, Lithuania","Po kelio tvarkymo darbų palikti žymėjimo ženklai. ","2019-01-01 13:32:57",,,54.677288,25.318583,"Tvarkymo ir švaros taisyklių pažeidimas",Registruota,"Viešosios tvarkos skyrius",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546342377_792.jpeg
82501,1,Vilnių,Android,"Manufaktūrų g. 16, Vilnius 11342, Lithuania","Sutvarkius Kaukysos gatvės atkarpą padarytas netolygus sujungimas su Manufaktūrų gatve","2019-01-01 13:34:58",,,54.677273,25.318480,"Gatvių priežiūra ir tvarkymas",Registruota,"Susisiekimo komunikacijų skyrius",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546342498_892.jpeg
82502,1,Vilnių,Internetu,"undefined Vilnius 04127","Atviras šulinys","2019-01-01 14:32:52",,,54.658966,25.205902,"Energetika ir inžineriniai tinklai",Registruota,"Šilumos ir vandens ūkio skyrius",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546345944_93.jpg
82503,1,Vilnių,Internetu,"Eitminų g. 17, Vilnius 12111","Užstatytas pėsčiųjų praėjimas, nėra 5 m iki važiuojamosios dalies, KET 150.6. <br>Pažeidimo data ir laikas: 2018-12-31 16:45<br>Automobilio valst. nr.: KON437","2019-01-01 15:48:15",,,54.741528,25.219803,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",101681,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546350458_115.jpg
82503,1,Vilnių,Internetu,"Eitminų g. 17, Vilnius 12111","Užstatytas pėsčiųjų praėjimas, nėra 5 m iki važiuojamosios dalies, KET 150.6. <br>Pažeidimo data ir laikas: 2018-12-31 16:45<br>Automobilio valst. nr.: KON437","2019-01-01 15:48:15",,,54.741528,25.219803,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",101681,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546350466_828.jpg
82504,1,Vilnių,Internetu,"Eitminų g. 17, Vilnius 12111","Užstatytas pėsčiųjų praėjimas, nėra 5 m iki važiuojamosios dalies, KET 150.6. <br>Pažeidimo data ir laikas: 2018-12-31 16:45<br>Automobilio valst. nr.: GUC877","2019-01-01 15:50:40",,,54.741562,25.220045,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",101681,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546350610_897.jpg
82504,1,Vilnių,Internetu,"Eitminų g. 17, Vilnius 12111","Užstatytas pėsčiųjų praėjimas, nėra 5 m iki važiuojamosios dalies, KET 150.6. <br>Pažeidimo data ir laikas: 2018-12-31 16:45<br>Automobilio valst. nr.: GUC877","2019-01-01 15:50:40",,,54.741562,25.220045,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",101681,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546350618_912.jpg
82505,1,Vilnių,Android,"Jogailos g. 7, Vilnius 01116, Lietuva","Pripakuota ant žalios vejos
Pažeidimo data ir laikas: 2019-01-01 16:27 
Automobilio valst. nr: BZN926","2019-01-01 16:33:29",,,54.686230,25.278276,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546353209_456.jpeg
82505,1,Vilnių,Android,"Jogailos g. 7, Vilnius 01116, Lietuva","Pripakuota ant žalios vejos
Pažeidimo data ir laikas: 2019-01-01 16:27 
Automobilio valst. nr: BZN926","2019-01-01 16:33:29",,,54.686230,25.278276,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546353209_901.jpeg
82506,1,Vilnių,Android,"Gabijos g. 42, Vilnius 06115, Lithuania","Parkavimas ant vejos
Pažeidimo data ir laikas: 2019-01-01 17:03 
Automobilio valst. nr: KRT814","2019-01-01 17:07:17",,,54.736866,25.225224,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546355237_290.jpeg
82506,1,Vilnių,Android,"Gabijos g. 42, Vilnius 06115, Lithuania","Parkavimas ant vejos
Pažeidimo data ir laikas: 2019-01-01 17:03 
Automobilio valst. nr: KRT814","2019-01-01 17:07:17",,,54.736866,25.225224,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546355237_656.jpeg
82507,1,Vilnių,Android,"Ukmergės g. 308, Vilnius 06115, Lithuania","Parkavimas ant vejos
Pažeidimo data ir laikas: 2019-01-01 17:03 
Automobilio valst. nr: KDA994","2019-01-01 17:08:32",,,54.736832,25.225027,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546355312_881.jpeg
82507,1,Vilnių,Android,"Ukmergės g. 308, Vilnius 06115, Lithuania","Parkavimas ant vejos
Pažeidimo data ir laikas: 2019-01-01 17:03 
Automobilio valst. nr: KDA994","2019-01-01 17:08:32",,,54.736832,25.225027,"Transporto priemonių stovėjimo tvarkos pažeidimai",Registruota,"Prevencijos ir teisenos poskyris",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546355312_89.jpeg
82508,1,Vilnių,Internetu,"Perkūnkiemio g. 19A, Vilnius 12120","Per borteli ant vejos<br>Pažeidimo data ir laikas: 2019-01-01 17:29<br>Automobilio valst. nr.: FBF330","2019-01-01 18:02:36",,,54.738693,25.217739,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",42430,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546358497_690.jpeg
82508,1,Vilnių,Internetu,"Perkūnkiemio g. 19A, Vilnius 12120","Per borteli ant vejos<br>Pažeidimo data ir laikas: 2019-01-01 17:29<br>Automobilio valst. nr.: FBF330","2019-01-01 18:02:36",,,54.738693,25.217739,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",42430,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546358497_716.jpeg
82508,1,Vilnių,Internetu,"Perkūnkiemio g. 19A, Vilnius 12120","Per borteli ant vejos<br>Pažeidimo data ir laikas: 2019-01-01 17:29<br>Automobilio valst. nr.: FBF330","2019-01-01 18:02:36",,,54.738693,25.217739,"Transporto priemonių stovėjimo tvarkos pažeidimai",Nagrinėjama,"Prevencijos ir teisenos poskyris",42430,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546358499_956.jpeg
82509,1,Vilnių,Internetu,"Kuprioniškių g. 12, Vilnius 11346","Labai prašome parvarkyti kuprioniškių gatvę ties 3 ir 5 namais. Susidarę lediniai kalnai ir duobės , nebeįmanoma pravažiuoti. Ačiū","2019-01-01 18:17:51",,,54.672634,25.320511,"Duobės, įgriuvos, šuliniai",Registruota,"UAB „Grinda“",25973,,
82510,1,Vilnių,Android,"Kalvarijų g. 112, Vilnius 08211, Lithuania","Tik buvo pradėta naudotis požeminiais konteiniariais ir vėl matome šiukšlyną prie įvažiavimo...

Išvežimas turėtų būti dažnesnis, kad išvengti tokių problemų..","2019-01-01 18:29:06",,,54.705463,25.282909,"Komunalinių atliekų tvarkymas",Registruota,"SĮ „Vilniaus atliekų sistemos administratorius“",78823,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546360146_351.jpeg
82511,1,Vilnių,Internetu,"Šilo tiltas, Vilnius 10304","Antakalnis, Šilo tilto stotelės paviljonas važiuojant link centro. 
Manau, kad nesąmonė rinktis ar stovėti po lietumi, ar peršlapti kojas. Paviljonas pavirsta mini ežeru kiekvienąkart palijus. Ypač stebina tai, kad daugiau toje atkarpoje nėra nei vienos balos. ","2019-01-01 19:32:24",,,54.704472,25.310236,"Šaligatvių remontas",Registruota,"Susisiekimo komunikacijų skyrius",103694,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546363825_9.jpg
82511,1,Vilnių,Internetu,"Šilo tiltas, Vilnius 10304","Antakalnis, Šilo tilto stotelės paviljonas važiuojant link centro. 
Manau, kad nesąmonė rinktis ar stovėti po lietumi, ar peršlapti kojas. Paviljonas pavirsta mini ežeru kiekvienąkart palijus. Ypač stebina tai, kad daugiau toje atkarpoje nėra nei vienos balos. ","2019-01-01 19:32:24",,,54.704472,25.310236,"Šaligatvių remontas",Registruota,"Susisiekimo komunikacijų skyrius",103694,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546363836_55.jpg
82512,1,Vilnių,Internetu,"Turniškių g. 41, Vilnius 10104","Įvažiavimas nuo Turniškių gatvės užrakintas vartais su spyna. Neįmanoma nei praeiti nei pravažiuoti.","2019-01-01 19:49:25",,,54.746975,25.345846,"Eismo organizavimas",Registruota,"Eismo organizavimo skyrius",87360,,https://minio.vilnius.lt/tvarkau.vilnius.2019/20190101_1546364858_141.jpeg
82513,1,Vilnių,Android,"Kalvarijų g. 112, Vilnius 08211, Lietuva","Požeminiai konteineriai yra apkrauti šiukšlėmis, labai nesinorėtų, kad ši vieta taptų šiukšlynu ir pravažiuojančių mašinų šiukšlių išmetimo vieta.
Prašau imtis atirinkamų priemonių.
Ačiū!","2019-01-01 20:19:04",,,54.705467,25.282894,"Komunalinių atliekų tvarkymas",Registruota,"SĮ „Vilniaus atliekų sistemos administratorius“",78823,,
